Model,Date,Prediction
Random Forest,2021-10-31,3765.7084106445313
Random Forest,2021-11-30,3744.224499511719
Random Forest,2021-12-31,3768.1509057617186
Random Forest,2022-01-31,3407.059404296875
Random Forest,2022-02-28,3372.022705078125
Random Forest,2022-03-31,3370.937502441406
Random Forest,2022-04-30,3364.1937036132813
Random Forest,2022-05-31,3364.1937036132813
Random Forest,2022-06-30,3366.1399047851564
Random Forest,2022-07-31,3363.7224047851564
Random Forest,2022-08-31,3360.9954028320312
Random Forest,2022-09-30,3360.95990234375
Random Forest,2022-10-31,3361.893505859375
Random Forest,2022-11-30,3362.7705078125
Random Forest,2022-12-31,3359.9724047851564
Random Forest,2023-01-31,3364.1033056640626
Random Forest,2023-02-28,3363.8713037109374
Random Forest,2023-03-31,3362.699406738281
Random Forest,2023-04-30,3363.793505859375
Random Forest,2023-05-31,3367.0669018554686
Random Forest,2023-06-30,3374.7258056640626
Random Forest,2023-07-31,3373.5262036132813
Random Forest,2023-08-31,3367.3372045898436
Random Forest,2023-09-30,3361.7083032226565
Random Forest,2023-10-31,3370.9846069335936
Random Forest,2023-11-30,3374.574201660156
Random Forest,2023-12-31,3374.574201660156
Random Forest,2024-01-31,3370.4662036132813
Random Forest,2024-02-29,3370.4662036132813
Random Forest,2024-03-31,3370.4662036132813
Random Forest,2024-04-30,3370.4662036132813
Random Forest,2024-05-31,3375.428200683594
Random Forest,2024-06-30,3378.827802734375
Random Forest,2024-07-31,3378.49990234375
Random Forest,2024-08-31,3386.6845043945314
Random Forest,2024-09-30,3375.1413989257812
XGBoost,2021-10-31,3720.626708984375
XGBoost,2021-11-30,3690.64794921875
XGBoost,2021-12-31,3708.356201171875
XGBoost,2022-01-31,3000.09619140625
XGBoost,2022-02-28,2916.119873046875
XGBoost,2022-03-31,2904.410888671875
XGBoost,2022-04-30,2869.8232421875
XGBoost,2022-05-31,2866.4970703125
XGBoost,2022-06-30,2882.01025390625
XGBoost,2022-07-31,2854.7900390625
XGBoost,2022-08-31,2855.31787109375
